Level 65 Blade;;;;;;;;;;;;;;;;;
Exorcism Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
UR nativelook.png;Attack Speed :;15%;15%;16%;16%;17%;17%;18%;18%;18%;20%;21%;22%;24%;25%;27%;30%
DL nativelook.png;Skill Damage :;1%;1%;1%;2%;2%;3%;3%;4%;4%;5%;7%;8%;9%;10%;12%;15%
DR nativelook.png;Upgrade Yang :;-;450..000;530..000;640..000;770..000;1.550.000;3.330.000;5.670.000;7.010.000;8.350.000;9.690.000;11.100.000;12.500.000;14.300.000;16.000.000;19.200.000
Price;Upgrade Item 1 :;-;5 x;5 x;10 x;10 x;15 x;15 x;2 x;2 x;2 x;2 x;2 x;3 x;3 x;5 x;5 x
Not available at NPC;;;Thin Leather.png;Thin Leather.png;Thin Leather.png;Thin Leather.png;Thin Leather.png;Thin Leather.png;Dragon's Tooth.png;Razador's Horn.png;Nemere's Horn.png;Silk.png;Silk.png;Shards.png;Shards.png;Sharp Thorns.png;Sharp Thorns.png
;Upgrade Item 2 :;-;-;-;3 x;3 x;5 x;5 x;1 x;1 x;1 x;1 x;2 x;1 x;2 x;1 x;2 x
Sockets: 3;;;;;Thick Thread.png;Thick Thread.png;Thick Thread.png;Thick Thread.png;White Pearl.png;Blue Pearl.png;Blood-Red Pearl.png;Regular Dye.png;Regular Dye.png;Improved Dye.png;Improved Dye.png;Special Dye.png;Special Dye.png
;Upgrade Item 3 :;-;-;-;-;-;-;-;-;-;-;1 x;1 x;1 x;1 x;1 x;1 x
;;;;;;;;;;;;Regular Chaos Stone.png;Regular Chaos Stone.png;Intermediate Chaos Stone.png;Intermediate Chaos Stone.png;Epic Chaos Stone.png;Epic Chaos Stone.png
;;;;;;;;;;;;;;;;;
Level 105 Blade;;;;;;;;;;;;;;;;;
Zodiac Blade;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Zodiac Blade.png;Attack Value :;116-164;126-174;130-178;138-186;149-197;166-214;190-238;227-275;283-331;366-414;;;;;;
UL nativelook.png;Magical Attack Value :;149-211;159-221;163-225;171-233;182-244;199-261;223-285;260-322;316-378;399-461;;;;;;
UR nativelook.png;Attack Speed :;18%;19%;20%;21%;22%;23%;24%;25%;26%;27%;;;;;;
DL nativelook.png;Upgrade Yang :;-;10.000;20.000;40.000;80.000;160.000;320.000;640.000;1.280.000;2.560.000;;;;;;
DR nativelook.png;Upgrade Item 1 :;-;1 x;2 x;4 x;8 x;16 x;32 x;64 x;128 x;200 x;;;;;;
Price;;;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;Red Zodiac Case.png;;;;;;
Not available at NPC;Upgrade Item 1 :;-;-;1 x;1 x;2 x;2 x;3 x;1 x;1 x;1 x;;;;;;
;;;;Sturdy Cords.png;Sturdy Cords.png;Sturdy Cords.png;Sturdy Cords.png;Sturdy Cords.png;Titanium Dioxide.png;Agate.png;Moonstone.png;;;;;;
Sockets: 3;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Level 105-115 Blade;;;;;;;;;;;;;;;;;
Kyanite Sword;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;;;;;;
Kyanite Sword.png;Level :;105;106;107;108;109;110;111;112;113;115;;;;;;
UL nativelook.png;Attack Value :;227-277;235-285;240-290;246-296;252-302;261-311;271-326;286-341;329-384;407-462;;;;;;
UR nativelook.png;Magical Attack Value :;289-351;309-371;319-381;319-381;319-381;339-401;259-421;379-441;389-451;399-461;;;;;;
DL nativelook.png;Attack Speed :;15%;16%;17%;18%;19%;20%;21%;22%;23%;25%;;;;;;
DR nativelook.png;Strong against Half Humans :;4%;5%;6%;7%;8%;10%;12%;15%;17%;20%;;;;;;
Price;Strength against monsters :;2%;2%;3%;3%;4%;4%;5%;5%;6%;8%;;;;;;
Not available at NPC;Upgrade Yang :;-;330.000;425.000;540.000;720.000;800.000;900.000;950.000;1.300.000;1.500.000;;;;;;
;Upgrade Item 1 :;-;1 x;1 x;2 x;2 x;3 x;2 x;2 x;3 x;2 x;;;;;;
Sockets: 3;;;Kyanite.png;Kyanite.png;Kyanite.png;Kyanite.png;Kyanite.png;Fruit of the Gods.png;Fruit of the Gods.png;Fruit of the Gods.png;Soul of Truth.png;;;;;;
;Upgrade Item 2 :;-;1 x;1 x;2 x;2 x;3 x;3 x;1 x;1 x;1 x;;;;;;
;;;Elixir of the Gods.png;Elixir of the Gods.png;Elixir of the Gods.png;Elixir of the Gods.png;Elixir of the Gods.png;Elixir of the Gods.png;White Pearl.png;Blue Pearl.png;Blood-Red Pearl.png;;;;;;
;;;;;;;;;;;;;;;;;
Level 120 Blade;;;;;;;;;;;;;;;;;
Serpent Blade;BoardNewM.png;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15
Serpent Blade.png;Attack Value :;144-211;166-233;172-239;189-256;201-268;230-297;266-333;291-358;366-433;450-517;497-564;517-584;537-605;556-623;588-655;629-696
UL nativelook.png;;~;~;~;~;~;~;~;~;~;~;~;~;~;~;~;~
UR nativelook.png;;165-230;187-252;193-258;210-275;222-287;251-316;297-352;312-377;387-452;471-536;518-583;538-603;558-623;577-642;609-674;650-715
DL nativelook.png;Magical Attack Value :;177-276;199-298;205-304;222-321;234-333;262-362;299-398;324-423;399-498;483-582;530-629;550-549;570-669;589-688;621-720;662-761
DR nativelook.png;;~;~;~;~;~;~;~;~;~;~;~;~;~;~;~;~
Price;;190-300;212-322;218-328;235-345;247-357;276-386;312-422;337-447;412-522;496-606;543-653;563-673;583-693;602-712;634-744;675-785
Not available at NPC;Note :;This weapon can have up to 3 random bonuses;;;;;;;;;;;;;;;
;;For more detailed information, click on the item;;;;;;;;;;;;;;;
Sockets: 3;Upgrade Yang :;-;150..000;180..000;216..000;260..000;310..000;370..000;450..000;530..000;640..000;770..000;920..000;1.110.000;1.330.000;1.600.000;1.920.000
;Upgrade Item 1 :;-;10 x;20 x;10 x;30 x;20 x;40 x;30 x;50 x;40 x;60 x;50 x;70 x;60 x;80 x;70 x
;;;Northwind Weapon Stone.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png;Northwind Weapon Stone.png;Northwind Weapon Stone+.png
;Upgrade Item 2 :;-;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x;1 x
;;;Wh. Dragon Chest (Light).png;Wh. Dragon Chest (Light).png;Wh. Dragon Chest (Light).png;Wh. Dragon Chest (Light).png;Wh. Dragon Chest (Light).png;Wh. Dragon Chest (Light).png;Shimmering White Pearl.png;Shimmering Blue Pearl.png;Shim. Blood-Red Pearl.png;Shimmering White Pearl.png;Shimmering Blue Pearl.png;Shim. Blood-Red Pearl.png;Shimmering White Pearl.png;Shimmering Blue Pearl.png;Shim. Blood-Red Pearl.png
;Upgrade Item 3 :;-;-;-;2 x;2 x;2 x;2 x;2 x;2 x;2 x;2 x;2 x;2 x;1 x;1 x;1 x
;;;;;Dark Jadite.png;Smoky Jadite.png;Agate.png;Titanium Dioxide.png;Northwind Soul Stone.png;White Dragon Head.png;White Dragon Scales.png;White Pearl.png;Blue Pearl.png;Blood-Red Pearl.png;Moonstone.png;Moonstone.png;Moonstone.png
